2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 
sample 15 	 MSE: 5059.53 	 SSIM: -0.00 

sample 16 	 MSE: 6803.19 	 SSIM: -0.00 

sample 17 	 MSE: 4669.51 	 SSIM: -0.00 

sample 18 	 MSE: 4074.62 	 SSIM: -0.00 

sample 19 	 MSE: 2722.81 	 SSIM: -0.00 

sample 20 	 MSE: 4437.93 	 SSIM: -0.00 

sample 21 	 MSE: 6729.96 	 SSIM: -0.00 

sample 22 	 MSE: 4843.02 	 SSIM: -0.00 

sample 23 	 MSE: 5101.57 	 SSIM: -0.00 

sample 24 	 MSE: 5683.79 	 SSIM: -0.00 

sample 25 	 MSE: 6634.59 	 SSIM: -0.00 

sample 26 	 MSE: 5414.61 	 SSIM: -0.00 

sample 27 	 MSE: 3198.01 	 SSIM: -0.00 

sample 28 	 MSE: 4622.25 	 SSIM: -0.00 

sample 29 	 MSE: 4562.20 	 SSIM: -0.00 

sample 30 	 MSE: 4613.26 	 SSIM: -0.00 

sample 31 	 MSE: 6951.67 	 SSIM: -0.00 

sample 32 	 MSE: 2530.08 	 SSIM: -0.00 

sample 33 	 MSE: 5064.19 	 SSIM: -0.00 

sample 34 	 MSE: 4994.57 	 SSIM: -0.00 

sample 35 	 MSE: 4766.91 	 SSIM: -0.00 

sample 36 	 MSE: 4407.45 	 SSIM: -0.00 

sample 37 	 MSE: 4581.08 	 SSIM: -0.00 

sample 38 	 MSE: 2407.64 	 SSIM: -0.00 

sample 39 	 MSE: 2806.44 	 SSIM: -0.00 

sample 40 	 MSE: 1868.46 	 SSIM: -0.00 

sample 41 	 MSE: 4041.63 	 SSIM: -0.00 

sample 42 	 MSE: 3053.44 	 SSIM: -0.00 

sample 43 	 MSE: 6785.14 	 SSIM: -0.00 

sample 44 	 MSE: 4719.00 	 SSIM: -0.00 

sample 45 	 MSE: 4570.44 	 SSIM: -0.00 

sample 46 	 MSE: 3852.64 	 SSIM: -0.00 

sample 47 	 MSE: 9466.61 	 SSIM: 0.00 

sample 48 	 MSE: 6899.23 	 SSIM: -0.00 

sample 49 	 MSE: 6013.37 	 SSIM: -0.00 

sample 50 	 MSE: 4631.98 	 SSIM: -0.00 

sample 51 	 MSE: 6611.98 	 SSIM: -0.00 

sample 52 	 MSE: 4589.73 	 SSIM: -0.00 

sample 53 	 MSE: 5013.15 	 SSIM: -0.00 

sample 54 	 MSE: 6669.68 	 SSIM: -0.00 

sample 55 	 MSE: 4047.05 	 SSIM: -0.00 

sample 56 	 MSE: 4350.36 	 SSIM: -0.00 

sample 57 	 MSE: 2115.27 	 SSIM: -0.00 

sample 58 	 MSE: 5110.29 	 SSIM: -0.00 

sample 59 	 MSE: 4431.85 	 SSIM: -0.00 

sample 60 	 MSE: 6595.87 	 SSIM: -0.00 

sample 61 	 MSE: 3260.89 	 SSIM: -0.00 

sample 62 	 MSE: 1985.82 	 SSIM: -0.00 

sample 63 	 MSE: 5139.62 	 SSIM: -0.00 

iter 17999	SSIM for sample 2	-0.00013975722779785175	MSE for sample 1	2174.0947265625	SSIM for sample 3	-0.0008949841375339778	train disc cost	-3.587453842163086	MSE for sample 2	5679.3671875	MSE for sample 3	2115.25732421875	SSIM for sample 1	-0.0007872223198277163	time	11.356064820289612	dev disc cost	-3.7712159156799316
Iteration 18099 : 

sample 0 	 MSE: 2174.34 	 SSIM: -0.00 

sample 1 	 MSE: 5679.58 	 SSIM: -0.00 

sample 2 	 MSE: 2115.16 	 SSIM: -0.00 

sample 3 	 MSE: 7636.77 	 SSIM: -0.00 

sample 4 	 MSE: 3804.62 	 SSIM: -0.00 

sample 5 	 MSE: 3817.98 	 SSIM: -0.00 

sample 6 	 MSE: 6659.54 	 SSIM: -0.00 

sample 7 	 MSE: 2129.94 	 SSIM: -0.00 

sample 8 	 MSE: 2096.83 	 SSIM: -0.00 

sample 9 	 MSE: 6746.02 	 SSIM: -0.00 

sample 10 	 MSE: 6483.27 	 SSIM: -0.00 

sample 11 	 MSE: 5004.46 	 SSIM: -0.00 

sample 12 	 MSE: 4989.68 	 SSIM: -0.00 

sample 13 	 MSE: 4020.92 	 SSIM: -0.00 

sample 14 	 MSE: 5416.42 	 SSIM: -0.00 

sample 15 	 MSE: 5059.59 	 SSIM: -0.00 

sample 16 	 MSE: 6803.44 	 SSIM: -0.00 

sample 17 	 MSE: 4669.13 	 SSIM: -0.00 

sample 18 	 MSE: 4074.79 	 SSIM: -0.00 

sample 19 	 MSE: 2722.66 	 SSIM: -0.00 

sample 20 	 MSE: 4437.68 	 SSIM: -0.00 

sample 21 	 MSE: 6729.70 	 SSIM: -0.00 

sample 22 	 MSE: 4842.81 	 SSIM: -0.00 

sample 23 	 MSE: 5101.82 	 SSIM: -0.00 

sample 24 	 MSE: 5683.89 	 SSIM: -0.00 

sample 25 	 MSE: 6634.53 	 SSIM: -0.00 

sample 26 	 MSE: 5415.07 	 SSIM: -0.00 

sample 27 	 MSE: 3198.05 	 SSIM: -0.00 

sample 28 	 MSE: 4622.33 	 SSIM: -0.00 

sample 29 	 MSE: 4562.06 	 SSIM: -0.00 

sample 30 	 MSE: 4613.09 	 SSIM: -0.00 

sample 31 	 MSE: 6952.09 	 SSIM: -0.00 

sample 32 	 MSE: 2529.92 	 SSIM: -0.00 

sample 33 	 MSE: 5064.38 	 SSIM: -0.00 

sample 34 	 MSE: 4994.54 	 SSIM: -0.00 

sample 35 	 MSE: 4766.73 	 SSIM: -0.00 

sample 36 	 MSE: 4407.18 	 SSIM: -0.00 

sample 37 	 MSE: 4580.93 	 SSIM: -0.00 

sample 38 	 MSE: 2407.93 	 SSIM: -0.00 

sample 39 	 MSE: 2806.17 	 SSIM: -0.00 

sample 40 	 MSE: 1868.37 	 SSIM: -0.00 

sample 41 	 MSE: 4041.57 	 SSIM: -0.00 

sample 42 	 MSE: 3053.33 	 SSIM: -0.00 

sample 43 	 MSE: 6785.42 	 SSIM: -0.00 

sample 44 	 MSE: 4718.99 	 SSIM: -0.00 

sample 45 	 MSE: 4570.20 	 SSIM: -0.00 

sample 46 	 MSE: 3852.66 	 SSIM: -0.00 

sample 47 	 MSE: 9467.31 	 SSIM: 0.00 

sample 48 	 MSE: 6898.66 	 SSIM: -0.00 

sample 49 	 MSE: 6013.75 	 SSIM: -0.00 

sample 50 	 MSE: 4631.82 	 SSIM: -0.00 

sample 51 	 MSE: 6612.07 	 SSIM: -0.00 

sample 52 	 MSE: 4589.61 	 SSIM: -0.00 

sample 53 	 MSE: 5013.19 	 SSIM: -0.00 

sample 54 	 MSE: 6669.19 	 SSIM: -0.00 

sample 55 	 MSE: 4047.30 	 SSIM: -0.00 

sample 56 	 MSE: 4350.50 	 SSIM: -0.00 

sample 57 	 MSE: 2115.22 	 SSIM: -0.00 

sample 58 	 MSE: 5110.11 	 SSIM: -0.00 

sample 59 	 MSE: 4431.99 	 SSIM: -0.00 

sample 60 	 MSE: 6596.46 	 SSIM: -0.00 

sample 61 	 MSE: 3260.41 	 SSIM: -0.00 

sample 62 	 MSE: 1985.58 	 SSIM: -0.00 

sample 63 	 MSE: 5139.49 	 SSIM: -0.00 

iter 18099	SSIM for sample 2	-0.00014174279871195482	MSE for sample 1	2174.34130859375	SSIM for sample 3	-0.0008942007768224517	train disc cost	-3.587442398071289	MSE for sample 2	5679.58203125	MSE for sample 3	2115.160400390625	SSIM for sample 1	-0.0007774030378430037	time	11.41784330368042	dev disc cost	-3.190889358520508
Iteration 18199 : 

sample 0 	 MSE: 2173.54 	 SSIM: -0.00 

sample 1 	 MSE: 5680.48 	 SSIM: -0.00 

sample 2 	 MSE: 2114.66 	 SSIM: -0.00 

sample 3 	 MSE: 7637.49 	 SSIM: -0.00 

sample 4 	 MSE: 3804.85 	 SSIM: -0.00 

sample 5 	 MSE: 3817.74 	 SSIM: -0.00 

sample 6 	 MSE: 6660.48 	 SSIM: -0.00 

sample 7 	 MSE: 2129.70 	 SSIM: -0.00 

sample 8 	 MSE: 2096.35 	 SSIM: -0.00 

sample 9 	 MSE: 6746.78 	 SSIM: -0.00 

sample 10 	 MSE: 6483.45 	 SSIM: -0.00 

sample 11 	 MSE: 5004.69 	 SSIM: -0.00 

sample 12 	 MSE: 4990.06 	 SSIM: -0.00 

sample 13 	 MSE: 4020.91 	 SSIM: -0.00 

sample 14 	 MSE: 5417.15 	 SSIM: -0.00 

sample 15 	 MSE: 5059.76 	 SSIM: -0.00 

sample 16 	 MSE: 6803.95 	 SSIM: -0.00 

sample 17 	 MSE: 4669.68 	 SSIM: -0.00 

sample 18 	 MSE: 4074.68 	 SSIM: -0.00 

sample 19 	 MSE: 2722.57 	 SSIM: -0.00 

sample 20 	 MSE: 4438.05 	 SSIM: -0.00 

sample 21 	 MSE: 6730.35 	 SSIM: -0.00 

sample 22 	 MSE: 4843.51 	 SSIM: -0.00 

sample 23 	 MSE: 5102.21 	 SSIM: -0.00 

sample 24 	 MSE: 5684.24 	 SSIM: -0.00 

sample 25 	 MSE: 6635.49 	 SSIM: -0.00 

sample 26 	 MSE: 5415.05 	 SSIM: -0.00 

sample 27 	 MSE: 3197.68 	 SSIM: -0.00 

sample 28 	 MSE: 4622.70 	 SSIM: -0.00 

sample 29 	 MSE: 4562.80 	 SSIM: -0.00 

sample 30 	 MSE: 4613.61 	 SSIM: -0.00 

sample 31 	 MSE: 6952.35 	 SSIM: -0.00 

sample 32 	 MSE: 2529.92 	 SSIM: -0.00 

sample 33 	 MSE: 5064.73 	 SSIM: -0.00 

sample 34 	 MSE: 4994.77 	 SSIM: -0.00 

sample 35 	 MSE: 4767.19 	 SSIM: -0.00 

sample 36 	 MSE: 4407.44 	 SSIM: -0.00 

sample 37 	 MSE: 4581.31 	 SSIM: -0.00 

sample 38 	 MSE: 2407.73 	 SSIM: -0.00 

sample 39 	 MSE: 2806.02 	 SSIM: -0.00 

sample 40 	 MSE: 1868.32 	 SSIM: -0.00 

sample 41 	 MSE: 4041.87 	 SSIM: -0.00 

sample 42 	 MSE: 3053.17 	 SSIM: -0.00 

sample 43 	 MSE: 6785.97 	 SSIM: -0.00 

sample 44 	 MSE: 4719.00 	 SSIM: -0.00 

sample 45 	 MSE: 4570.51 	 SSIM: -0.00 

sample 46 	 MSE: 3852.82 	 SSIM: -0.00 

sample 47 	 MSE: 9467.70 	 SSIM: 0.00 

sample 48 	 MSE: 6899.82 	 SSIM: -0.00 

sample 49 	 MSE: 6014.42 	 SSIM: -0.00 

sample 50 	 MSE: 4632.11 	 SSIM: -0.00 

sample 51 	 MSE: 6612.55 	 SSIM: -0.00 

sample 52 	 MSE: 4589.85 	 SSIM: -0.00 

sample 53 	 MSE: 5013.30 	 SSIM: -0.00 

sample 54 	 MSE: 6670.10 	 SSIM: -0.00 

sample 55 	 MSE: 4047.26 	 SSIM: -0.00 

sample 56 	 MSE: 4350.75 	 SSIM: -0.00 

sample 57 	 MSE: 2114.84 	 SSIM: -0.00 

sample 58 	 MSE: 5110.44 	 SSIM: -0.00 

sample 59 	 MSE: 4432.49 	 SSIM: -0.00 

sample 60 	 MSE: 6596.66 	 SSIM: -0.00 

sample 61 	 MSE: 3260.50 	 SSIM: -0.00 

sample 62 	 MSE: 1985.21 	 SSIM: -0.00 

sample 63 	 MSE: 5139.81 	 SSIM: -0.00 

iter 18199	SSIM for sample 2	-0.00014304178878138938	MSE for sample 1	2173.540771484375	SSIM for sample 3	-0.0009152858163430327	train disc cost	-3.5511510372161865	MSE for sample 2	5680.48486328125	MSE for sample 3	2114.66064453125	SSIM for sample 1	-0.000805239482541816	time	11.410242989063264	dev disc cost	-3.7624709606170654
Iteration 18299 : 

sample 0 	 MSE: 2173.75 	 SSIM: -0.00 

sample 1 	 MSE: 5679.50 	 SSIM: -0.00 

sample 2 	 MSE: 2115.17 	 SSIM: -0.00 

sample 3 	 MSE: 7636.38 	 SSIM: -0.00 

sample 4 	 MSE: 3804.74 	 SSIM: -0.00 

sample 5 	 MSE: 3817.96 	 SSIM: -0.00 

sample 6 	 MSE: 6658.98 	 SSIM: -0.00 

sample 7 	 MSE: 2130.01 	 SSIM: -0.00 

sample 8 	 MSE: 2096.83 	 SSIM: -0.00 

sample 9 	 MSE: 6745.81 	 SSIM: -0.00 

sample 10 	 MSE: 6483.17 	 SSIM: -0.00 

sample 11 	 MSE: 5004.44 	 SSIM: -0.00 

sample 12 	 MSE: 4989.27 	 SSIM: -0.00 

sample 13 	 MSE: 4020.95 	 SSIM: -0.00 

sample 14 	 MSE: 5416.33 	 SSIM: -0.00 

sample 15 	 MSE: 5059.52 	 SSIM: -0.00 

sample 16 	 MSE: 6803.17 	 SSIM: -0.00 

sample 17 	 MSE: 4669.35 	 SSIM: -0.00 

sample 18 	 MSE: 4074.27 	 SSIM: -0.00 

sample 19 	 MSE: 2722.34 	 SSIM: -0.00 

sample 20 	 MSE: 4438.01 	 SSIM: -0.00 

sample 21 	 MSE: 6729.28 	 SSIM: -0.00 

sample 22 	 MSE: 4842.64 	 SSIM: -0.00 

sample 23 	 MSE: 5101.77 	 SSIM: -0.00 

sample 24 	 MSE: 5683.73 	 SSIM: -0.00 

sample 25 	 MSE: 6634.53 	 SSIM: -0.00 

sample 26 	 MSE: 5414.48 	 SSIM: -0.00 

sample 27 	 MSE: 3197.63 	 SSIM: -0.00 

sample 28 	 MSE: 4622.15 	 SSIM: -0.00 

sample 29 	 MSE: 4562.19 	 SSIM: -0.00 

sample 30 	 MSE: 4613.23 	 SSIM: -0.00 

sample 31 	 MSE: 6951.53 	 SSIM: -0.00 

sample 32 	 MSE: 2530.02 	 SSIM: -0.00 

sample 33 	 MSE: 5064.34 	 SSIM: -0.00 

sample 34 	 MSE: 4994.11 	 SSIM: -0.00 

sample 35 	 MSE: 4766.62 	 SSIM: -0.00 

sample 36 	 MSE: 4407.18 	 SSIM: -0.00 

sample 37 	 MSE: 4581.03 	 SSIM: -0.00 

sample 38 	 MSE: 2407.64 	 SSIM: -0.00 

sample 39 	 MSE: 2806.14 	 SSIM: -0.00 

sample 40 	 MSE: 1868.24 	 SSIM: -0.00 

sample 41 	 MSE: 4041.43 	 SSIM: -0.00 

sample 42 	 MSE: 3053.05 	 SSIM: -0.00 

sample 43 	 MSE: 6785.28 	 SSIM: -0.00 

sample 44 	 MSE: 4718.82 	 SSIM: -0.00 

sample 45 	 MSE: 4570.31 	 SSIM: -0.00 

sample 46 	 MSE: 3852.68 	 SSIM: -0.00 

sample 47 	 MSE: 9467.00 	 SSIM: 0.00 

sample 48 	 MSE: 6898.90 	 SSIM: -0.00 

sample 49 	 MSE: 6013.93 	 SSIM: -0.00 

sample 50 	 MSE: 4631.85 	 SSIM: -0.00 

sample 51 	 MSE: 6611.87 	 SSIM: -0.00 

sample 52 	 MSE: 4589.28 	 SSIM: -0.00 

sample 53 	 MSE: 5013.09 	 SSIM: -0.00 

sample 54 	 MSE: 6668.86 	 SSIM: -0.00 

sample 55 	 MSE: 4046.99 	 SSIM: -0.00 

sample 56 	 MSE: 4350.49 	 SSIM: -0.00 

sample 57 	 MSE: 2115.44 	 SSIM: -0.00 

sample 58 	 MSE: 5110.31 	 SSIM: -0.00 

sample 59 	 MSE: 4432.19 	 SSIM: -0.00 

sample 60 	 MSE: 6595.94 	 SSIM: -0.00 

sample 61 	 MSE: 3260.76 	 SSIM: -0.00 

sample 62 	 MSE: 1985.51 	 SSIM: -0.00 

sample 63 	 MSE: 5139.69 	 SSIM: -0.00 

iter 18299	SSIM for sample 2	-0.00014077898154816828	MSE for sample 1	2173.75390625	SSIM for sample 3	-0.0008879240337759981	train disc cost	-3.533402442932129	MSE for sample 2	5679.5048828125	MSE for sample 3	2115.1708984375	SSIM for sample 1	-0.0008134695820895192	time	11.437003297805786	dev disc cost	-3.3023645877838135
Iteration 18399 : 

sample 0 	 MSE: 2173.92 	 SSIM: -0.00 

sample 1 	 MSE: 5679.66 	 SSIM: -0.00 

sample 2 	 MSE: 2115.23 	 SSIM: -0.00 

sample 3 	 MSE: 7637.67 	 SSIM: -0.00 

sample 4 	 MSE: 3805.20 	 SSIM: -0.00 

sample 5 	 MSE: 3818.39 	 SSIM: -0.00 

sample 6 	 MSE: 6660.40 	 SSIM: -0.00 

sample 7 	 MSE: 2130.27 	 SSIM: -0.00 

sample 8 	 MSE: 2096.80 	 SSIM: -0.00 

sample 9 	 MSE: 6746.76 	 SSIM: -0.00 

sample 10 	 MSE: 6483.26 	 SSIM: -0.00 

sample 11 	 MSE: 5005.16 	 SSIM: -0.00 

sample 12 	 MSE: 4990.74 	 SSIM: -0.00 

sample 13 	 MSE: 4021.30 	 SSIM: -0.00 

sample 14 	 MSE: 5416.58 	 SSIM: -0.00 

sample 15 	 MSE: 5060.12 	 SSIM: -0.00 

sample 16 	 MSE: 6803.44 	 SSIM: -0.00 

sample 17 	 MSE: 4669.74 	 SSIM: -0.00 

sample 18 	 MSE: 4074.90 	 SSIM: -0.00 

sample 19 	 MSE: 2723.05 	 SSIM: -0.00 

sample 20 	 MSE: 4438.47 	 SSIM: -0.00 

sample 21 	 MSE: 6730.23 	 SSIM: -0.00 

sample 22 	 MSE: 4843.04 	 SSIM: -0.00 

sample 23 	 MSE: 5101.96 	 SSIM: -0.00 

sample 24 	 MSE: 5684.68 	 SSIM: -0.00 

sample 25 	 MSE: 6635.20 	 SSIM: -0.00 

sample 26 	 MSE: 5415.47 	 SSIM: -0.00 

sample 27 	 MSE: 3198.19 	 SSIM: -0.00 

sample 28 	 MSE: 4622.77 	 SSIM: -0.00 

sample 29 	 MSE: 4562.75 	 SSIM: -0.00 

sample 30 	 MSE: 4613.92 	 SSIM: -0.00 

sample 31 	 MSE: 6952.12 	 SSIM: -0.00 

sample 32 	 MSE: 2530.68 	 SSIM: -0.00 

sample 33 	 MSE: 5064.32 	 SSIM: -0.00 

sample 34 	 MSE: 4995.05 	 SSIM: -0.00 

sample 35 	 MSE: 4767.37 	 SSIM: -0.00 

sample 36 	 MSE: 4407.81 	 SSIM: -0.00 

sample 37 	 MSE: 4581.39 	 SSIM: -0.00 

sample 38 	 MSE: 2408.55 	 SSIM: -0.00 

sample 39 	 MSE: 2806.42 	 SSIM: -0.00 

sample 40 	 MSE: 1868.69 	 SSIM: -0.00 

sample 41 	 MSE: 4042.22 	 SSIM: -0.00 

sample 42 	 MSE: 3053.35 	 SSIM: -0.00 

sample 43 	 MSE: 6785.56 	 SSIM: -0.00 

sample 44 	 MSE: 4719.43 	 SSIM: -0.00 

sample 45 	 MSE: 4570.72 	 SSIM: -0.00 

sample 46 	 MSE: 3853.17 	 SSIM: -0.00 

sample 47 	 MSE: 9466.85 	 SSIM: 0.00 

sample 48 	 MSE: 6899.58 	 SSIM: -0.00 

sample 49 	 MSE: 6014.21 	 SSIM: -0.00 

sample 50 	 MSE: 4632.60 	 SSIM: -0.00 

sample 51 	 MSE: 6611.91 	 SSIM: -0.00 

sample 52 	 MSE: 4590.35 	 SSIM: -0.00 

sample 53 	 MSE: 5013.77 	 SSIM: -0.00 

sample 54 	 MSE: 6669.95 	 SSIM: -0.00 

sample 55 	 MSE: 4047.62 	 SSIM: -0.00 

sample 56 	 MSE: 4350.77 	 SSIM: -0.00 

sample 57 	 MSE: 2115.38 	 SSIM: -0.00 

sample 58 	 MSE: 5111.00 	 SSIM: -0.00 

sample 59 	 MSE: 4432.42 	 SSIM: -0.00 

sample 60 	 MSE: 6596.29 	 SSIM: -0.00 

sample 61 	 MSE: 3261.21 	 SSIM: -0.00 

sample 62 	 MSE: 1985.57 	 SSIM: -0.00 

sample 63 	 MSE: 5140.31 	 SSIM: -0.00 

iter 18399	SSIM for sample 2	-0.00014352443226505566	MSE for sample 1	2173.915771484375	SSIM for sample 3	-0.0008903680741835566	train disc cost	-3.544318437576294	MSE for sample 2	5679.66357421875	MSE for sample 3	2115.228759765625	SSIM for sample 1	-0.0008054399559817424	time	11.329233338832855	dev disc cost	-3.6682610511779785
Iteration 18499 : 

sample 0 	 MSE: 2174.11 	 SSIM: -0.00 

sample 1 	 MSE: 5679.34 	 SSIM: -0.00 

sample 2 	 MSE: 2115.15 	 SSIM: -0.00 

sample 3 	 MSE: 7637.04 	 SSIM: -0.00 

sample 4 	 MSE: 3804.61 	 SSIM: -0.00 

sample 5 	 MSE: 3818.13 	 SSIM: -0.00 

sample 6 	 MSE: 6659.67 	 SSIM: -0.00 

sample 7 	 MSE: 2130.08 	 SSIM: -0.00 

sample 8 	 MSE: 2096.75 	 SSIM: -0.00 

sample 9 	 MSE: 6746.32 	 SSIM: -0.00 

sample 10 	 MSE: 6482.85 	 SSIM: -0.00 

sample 11 	 MSE: 5004.54 	 SSIM: -0.00 

sample 12 	 MSE: 4989.79 	 SSIM: -0.00 

sample 13 	 MSE: 4020.61 	 SSIM: -0.00 

sample 14 	 MSE: 5416.34 	 SSIM: -0.00 

sample 15 	 MSE: 5059.56 	 SSIM: -0.00 

sample 16 	 MSE: 6803.32 	 SSIM: -0.00 

sample 17 	 MSE: 4669.21 	 SSIM: -0.00 

sample 18 	 MSE: 4074.37 	 SSIM: -0.00 

sample 19 	 MSE: 2722.51 	 SSIM: -0.00 

sample 20 	 MSE: 4438.05 	 SSIM: -0.00 

sample 21 	 MSE: 6729.84 	 SSIM: -0.00 

sample 22 	 MSE: 4842.54 	 SSIM: -0.00 

sample 23 	 MSE: 5101.53 	 SSIM: -0.00 

sample 24 	 MSE: 5684.20 	 SSIM: -0.00 

sample 25 	 MSE: 6634.67 	 SSIM: -0.00 

sample 26 	 MSE: 5415.10 	 SSIM: -0.00 

sample 27 	 MSE: 3197.69 	 SSIM: -0.00 

sample 28 	 MSE: 4621.94 	 SSIM: -0.00 

sample 29 	 MSE: 4561.97 	 SSIM: -0.00 

sample 30 	 MSE: 4613.14 	 SSIM: -0.00 

sample 31 	 MSE: 6951.83 	 SSIM: -0.00 

sample 32 	 MSE: 2530.31 	 SSIM: -0.00 

sample 33 	 MSE: 5064.17 	 SSIM: -0.00 

sample 34 	 MSE: 4995.04 	 SSIM: -0.00 

sample 35 	 MSE: 4767.14 	 SSIM: -0.00 

sample 36 	 MSE: 4407.37 	 SSIM: -0.00 

sample 37 	 MSE: 4580.95 	 SSIM: -0.00 

sample 38 	 MSE: 2408.14 	 SSIM: -0.00 

sample 39 	 MSE: 2806.38 	 SSIM: -0.00 

sample 40 	 MSE: 1868.54 	 SSIM: -0.00 

sample 41 	 MSE: 4042.18 	 SSIM: -0.00 

sample 42 	 MSE: 3053.22 	 SSIM: -0.00 

sample 43 	 MSE: 6785.31 	 SSIM: -0.00 

sample 44 	 MSE: 4719.10 	 SSIM: -0.00 

sample 45 	 MSE: 4570.15 	 SSIM: -0.00 

sample 46 	 MSE: 3852.53 	 SSIM: -0.00 

sample 47 	 MSE: 9466.87 	 SSIM: 0.00 

sample 48 	 MSE: 6899.48 	 SSIM: -0.00 

sample 49 	 MSE: 6013.94 	 SSIM: -0.00 

sample 50 	 MSE: 4631.96 	 SSIM: -0.00 

sample 51 	 MSE: 6611.96 	 SSIM: -0.00 

sample 52 	 MSE: 4590.04 	 SSIM: -0.00 

sample 53 	 MSE: 5013.18 	 SSIM: -0.00 

sample 54 	 MSE: 6669.35 	 SSIM: -0.00 

sample 55 	 MSE: 4047.17 	 SSIM: -0.00 

sample 56 	 MSE: 4350.13 	 SSIM: -0.00 

sample 57 	 MSE: 2115.19 	 SSIM: -0.00 

sample 58 	 MSE: 5110.53 	 SSIM: -0.00 

sample 59 	 MSE: 4431.66 	 SSIM: -0.00 

sample 60 	 MSE: 6595.60 	 SSIM: -0.00 

sample 61 	 MSE: 3261.00 	 SSIM: -0.00 

sample 62 	 MSE: 1985.44 	 SSIM: -0.00 

sample 63 	 MSE: 5139.79 	 SSIM: -0.00 

iter 18499	SSIM for sample 2	-0.00013937953407944668	MSE for sample 1	2174.11083984375	SSIM for sample 3	-0.0008935562091835396	train disc cost	-3.5561742782592773	MSE for sample 2	5679.3369140625	MSE for sample 3	2115.151123046875	SSIM for sample 1	-0.0008061394250981871	time	11.433425047397613	dev disc cost	-3.4816219806671143
Iteration 18599 : 

sample 0 	 MSE: 2174.03 	 SSIM: -0.00 

sample 1 	 MSE: 5679.98 	 SSIM: -0.00 

sample 2 	 MSE: 2115.11 	 SSIM: -0.00 

sample 3 	 MSE: 7637.20 	 SSIM: -0.00 

sample 4 	 MSE: 3804.92 	 SSIM: -0.00 

sample 5 	 MSE: 3817.82 	 SSIM: -0.00 

sample 6 	 MSE: 6659.72 	 SSIM: -0.00 

sample 7 	 MSE: 2129.93 	 SSIM: -0.00 

sample 8 	 MSE: 2096.73 	 SSIM: -0.00 

sample 9 	 MSE: 6745.94 	 SSIM: -0.00 

sample 10 	 MSE: 6482.84 	 SSIM: -0.00 

sample 11 	 MSE: 5004.74 	 SSIM: -0.00 

sample 12 	 MSE: 4989.93 	 SSIM: -0.00 

sample 13 	 MSE: 4021.00 	 SSIM: -0.00 

sample 14 	 MSE: 5416.82 	 SSIM: -0.00 

sample 15 	 MSE: 5059.63 	 SSIM: -0.00 

sample 16 	 MSE: 6803.21 	 SSIM: -0.00 

sample 17 	 MSE: 4669.58 	 SSIM: -0.00 

